273;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5.EN;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5.EN;BOOL;
274;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5.ENO;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5.ENO;BOOL;
275;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5.INPUT_UINT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5.INPUT_UINT;UINT;
276;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5.OUTPUT_INT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5.OUTPUT_INT;INT;
277;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5._TMP_DIV3_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5._TMP_DIV3_OUT;UINT;
278;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5._TMP_ABS8_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5._TMP_ABS8_OUT;UINT;
279;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5._TMP_UINT_TO_INT9_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5._TMP_UINT_TO_INT9_OUT;INT;
280;FB;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6;SCALE_TO_SIGNED;
281;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6.EN;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6.EN;BOOL;
282;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6.ENO;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6.ENO;BOOL;
283;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6.INPUT_UINT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6.INPUT_UINT;UINT;
284;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6.OUTPUT_INT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6.OUTPUT_INT;INT;
285;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6._TMP_DIV3_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6._TMP_DIV3_OUT;UINT;
286;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6._TMP_ABS8_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6._TMP_ABS8_OUT;UINT;
287;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6._TMP_UINT_TO_INT9_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED6._TMP_UINT_TO_INT9_OUT;INT;
288;FB;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7;SCALE_TO_SIGNED;
289;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7.EN;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7.EN;BOOL;
290;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7.ENO;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7.ENO;BOOL;
291;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7.INPUT_UINT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7.INPUT_UINT;UINT;
292;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7.OUTPUT_INT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7.OUTPUT_INT;INT;
293;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7._TMP_DIV3_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7._TMP_DIV3_OUT;UINT;
294;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7._TMP_ABS8_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7._TMP_ABS8_OUT;UINT;
295;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7._TMP_UINT_TO_INT9_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED7._TMP_UINT_TO_INT9_OUT;INT;
296;FB;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8;SCALE_TO_SIGNED;
297;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8.EN;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8.EN;BOOL;
298;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8.ENO;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8.ENO;BOOL;
299;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8.INPUT_UINT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8.INPUT_UINT;UINT;
300;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8.OUTPUT_INT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8.OUTPUT_INT;INT;
301;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8._TMP_DIV3_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8._TMP_DIV3_OUT;UINT;
302;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8._TMP_ABS8_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8._TMP_ABS8_OUT;UINT;
303;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8._TMP_UINT_TO_INT9_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED8._TMP_UINT_TO_INT9_OUT;INT;
304;FB;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9;SCALE_TO_SIGNED;
305;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9.EN;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9.EN;BOOL;
306;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9.ENO;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9.ENO;BOOL;
307;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9.INPUT_UINT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9.INPUT_UINT;UINT;
308;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9.OUTPUT_INT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9.OUTPUT_INT;INT;
309;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9._TMP_DIV3_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9._TMP_DIV3_OUT;UINT;
310;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9._TMP_ABS8_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9._TMP_ABS8_OUT;UINT;
311;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9._TMP_UINT_TO_INT9_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED9._TMP_UINT_TO_INT9_OUT;INT;
312;FB;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0;PRESSURE_OVERRIDE;
313;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.EN;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.EN;BOOL;
314;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.ENO;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.ENO;BOOL;
315;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRESSURE_REAL;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRESSURE_REAL;REAL;
316;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRESSURE;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRESSURE;UINT;
317;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.CURR_SP;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.CURR_SP;UINT;
318;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.CURR_SP_REAL;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.CURR_SP_REAL;REAL;
319;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRODUCT_SP_REAL;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRODUCT_SP_REAL;REAL;
320;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SP_UPDATE;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SP_UPDATE;REAL;
321;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRODUCT_SP_NOMINL;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRODUCT_SP_NOMINL;REAL;
322;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRODUCT_SP;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRODUCT_SP;UINT;
323;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.OVERRIDE_SP_REAL;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.OVERRIDE_SP_REAL;REAL;
324;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.OVERRIDE_SP;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.OVERRIDE_SP;UINT;
325;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.OVERRIDE_K;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.OVERRIDE_K;REAL;
326;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.OVERRIDE_TI;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.OVERRIDE_TI;REAL;
327;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.CYCLE_TIME;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.CYCLE_TIME;TIME;
328;FB;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7;SCALE_TO_REAL;
329;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.EN;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.EN;BOOL;
330;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.ENO;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.ENO;BOOL;
331;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.RAW_INPUT_VALUE;UINT;
332;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.SCALED_REAL;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.SCALED_REAL;REAL;
333;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.REAL_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.REAL_MAX;REAL;
334;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.REAL_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.REAL_MIN;REAL;
335;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.RAW_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.RAW_MAX;UINT;
336;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.RAW_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.RAW_MIN;UINT;
337;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.RATE;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.RATE;REAL;
338;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.OFFSET;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL7.OFFSET;REAL;
339;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRESSURE_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRESSURE_MAX;REAL;
340;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRESSURE_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.PRESSURE_MIN;REAL;
341;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.FLOW_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.FLOW_MAX;REAL;
342;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.FLOW_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.FLOW_MIN;REAL;
343;FB;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0;SCALE_TO_REAL;
344;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.EN;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.EN;BOOL;
345;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.ENO;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.ENO;BOOL;
346;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RAW_INPUT_VALUE;UINT;
347;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.SCALED_REAL;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.SCALED_REAL;REAL;
348;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.REAL_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.REAL_MAX;REAL;
349;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.REAL_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.REAL_MIN;REAL;
350;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RAW_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RAW_MAX;UINT;
351;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RAW_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RAW_MIN;UINT;
352;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RATE;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RATE;REAL;
353;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.OFFSET;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.OFFSET;REAL;
354;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_SUB86_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_SUB86_OUT;REAL;
355;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_MUL87_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_MUL87_OUT;REAL;
356;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_MAX84_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_MAX84_OUT;REAL;
357;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_ADD85_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_ADD85_OUT;REAL;
358;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_LIMIT67_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_LIMIT67_OUT;REAL;
359;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_DIV73_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_DIV73_OUT;REAL;
360;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_MUL75_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_MUL75_OUT;REAL;
361;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_REAL_TO_UINT79_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0._TMP_REAL_TO_UINT79_OUT;UINT;
362;FB;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0;LEVEL_CONTROL;
363;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.EN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.EN;BOOL;
364;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.ENO;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.ENO;BOOL;
365;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LIQUID_LEVEL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LIQUID_LEVEL;UINT;
366;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_SP;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_SP;UINT;
367;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.CURR_POS;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.CURR_POS;UINT;
368;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.NEW_POS;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.NEW_POS;UINT;
369;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.CYCLE_TIME;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.CYCLE_TIME;TIME;
370;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_K;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_K;REAL;
371;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_TI;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_TI;REAL;
372;FB;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0;SCALE_TO_REAL;
373;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.EN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.EN;BOOL;
374;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.ENO;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.ENO;BOOL;
375;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;UINT;
376;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;REAL;
377;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.REAL_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.REAL_MAX;REAL;
378;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.REAL_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.REAL_MIN;REAL;
379;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RAW_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RAW_MAX;UINT;
380;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RAW_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RAW_MIN;UINT;
381;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RATE;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RATE;REAL;
382;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.OFFSET;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.OFFSET;REAL;
383;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_MAX;REAL;
384;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_MIN;REAL;
385;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_MAX;REAL;
386;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_MIN;REAL;
387;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_REAL;REAL;
388;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_REAL;REAL;
389;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_UPDATE_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_UPDATE_REAL;REAL;
390;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SP_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SP_REAL;REAL;
391;FB;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1;SCALE_TO_REAL;
392;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.EN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.EN;BOOL;
393;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.ENO;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.ENO;BOOL;
394;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RAW_INPUT_VALUE;UINT;
395;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.SCALED_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.SCALED_REAL;REAL;
396;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.REAL_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.REAL_MAX;REAL;
397;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.REAL_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.REAL_MIN;REAL;
398;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RAW_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RAW_MAX;UINT;
399;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RAW_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RAW_MIN;UINT;
400;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RATE;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RATE;REAL;
401;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.OFFSET;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.OFFSET;REAL;
402;FB;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2;SCALE_TO_REAL;
403;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.EN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.EN;BOOL;
404;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.ENO;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.ENO;BOOL;
405;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;UINT;
